Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Carrier!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | |c|c|c| | | |  H                H c| | | | | | | | |  H
I  |*|c|*|*| | | | |  I                I c| |X|c| | | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Carrier!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G *| | |c| | | | | |  G                G X| | | | | | | | |  G
H *| | |c|c| | | | |  H                H X| | | | | | | | |  H
I *|c| |*|*| | | | |  I                I X|c| |c|c| | | | |  I
J *|c| | |c| | | | |  J                J X| | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
Move Successfully!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | |c|c|c| | | |  H                H c| | | | | | | | |  H
I  |*|c|*|*| | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
Move Successfully!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | |c| | | | | |  G                G X| | | | | | | | |  G
H  | | |c|c| | | | |  H                H X| | | | | | | | |  H
I  | | |*|*| | | | |  I                I X|c| |c|c| | | | |  I
J  | | | |c| | | | |  J                J X| | | | | | | | |  J
K  | | | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | | | | | |  N                N  | | | | | | | | |  N
O *|c| | | | | | | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q  |c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
That placement is invalid: the ship goes off the right of the board.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
Move Successfully!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | |c| | | | | |  N                N  | | | | | | | | |  N
O  | | |c|*| | | | |  O                O  | | | | | | | | |  O
P  | | |c|*| | | | |  P                P  | | | | | | | | |  P
Q  | | | |c| | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*| | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
Move Successfully!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q  |c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |*|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|c|*| |  P                P  | | | | | | | | |  P
Q  | | |c|c|c| | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B s| |d| |X| | |b| |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q  |c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |*|*|  B                B  |X| |d| |X| |d| |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|c|*| |  P                P  | | | | | | | | |  P
Q  | | |c|c|c| | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B s| |d| |X| | |b|b|  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q  |c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
That choice is invalid: No more available move actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
That choice is invalid: No more available move actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
That choice is invalid: No more available move actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose the center coordinate for sonar scan:
Submarines occupy 1 squares
Destroyers occupy 6squares
Battleships occupy 2 squares
Carriers occupy 0 squares

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |*|*|  B                B  |X| |d| |X| |d|X|  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|c|*| |  P                P  | | | | | | | | |  P
Q  | | |c|c|c| | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose the center coordinate for sonar scan:
Submarines occupy 1 squares
Destroyers occupy 7squares
Battleships occupy 1 squares
Carriers occupy 0 squares

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B s| |d| |X| | |b|b|  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q  |c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
That choice is invalid: No more available scan actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
That choice is invalid: No more available scan actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
That choice is invalid: No more available scan actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
That choice is invalid: No more available move actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
That choice is invalid: No more available scan actions.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
That choice is invalid: A
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |*|*|  B                B  |X| |d| |X| |d|X|  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|c|*| |  P                P  | | | | | | | | |  P
Q  | | |c|c|c| | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d| |X| | |b|b|  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | | | | |  P
Q  |c| | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
That coordinate is invalid: it does not have the correct format.
Please choose a coordinate to fire at:
That coordinate is invalid: it does not have the correct format.
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|*| |d| |*|*|  B                B X|X| |d| |X| |d|X|  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |c|c|c|c| | | |  J                J c| | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|c|*| |  P                P  | | | | | | | | |  P
Q  | | |c|c|c| | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d|d|X| | |b|b|  B
C  |s| |*| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
